연도,시도,구분,심한장애(남),심한장애(여),심한장애(계),심하지 않은 장애(남),심하지 않은 장애(여),심하지 않은 장애(계),합계(남),합계(여),합계(계)
연도,시도,구분,416295 ,283103 ,699398 ,657149 ,495782 ,1152930 ,1073443 ,778885 ,1852328 
2019 ,소계,지체,158257 ,82524 ,240781 ,549989 ,432365 ,982354 ,708246 ,514889 ,1223135 
2019 ,서울특별시,지체,21750 ,12109 ,33859 ,77860 ,65048 ,142908 ,99610 ,77157 ,176767 
2019 ,부산광역시,지체,11060 ,5290 ,16350 ,36416 ,27094 ,63510 ,47476 ,32384 ,79860 
2019 ,대구광역시,지체,6801 ,3507 ,10308 ,24892 ,17482 ,42374 ,31693 ,20989 ,52682 
2019 ,인천광역시,지체,9514 ,4415 ,13929 ,33278 ,22171 ,55449 ,42792 ,26586 ,69378 
2019 ,광주광역시,지체,3740 ,2149 ,5889 ,13339 ,11303 ,24642 ,17079 ,13452 ,30531 
2019 ,대전광역시,지체,4381 ,2135 ,6516 ,15301 ,11376 ,26677 ,19682 ,13511 ,33193 
2019 ,울산광역시,지체,2937 ,1451 ,4388 ,11875 ,7525 ,19400 ,14812 ,8976 ,23788 
2019 ,세종특별자치시,지체,768 ,400 ,1168 ,2717 ,1883 ,4600 ,3485 ,2283 ,5768 
2019 ,제주특별자치도,지체,1900 ,1144 ,3044 ,6167 ,5332 ,11499 ,8067 ,6476 ,14543 
2019 ,소계,시각,24643 ,23977 ,48620 ,125618 ,78817 ,204435 ,150261 ,102794 ,253055 
2019 ,서울특별시,시각,4961 ,4176 ,9137 ,20238 ,12457 ,32695 ,25199 ,16633 ,41832 
2019 ,부산광역시,시각,1742 ,1686 ,3428 ,9006 ,5623 ,14629 ,10748 ,7309 ,18057 
2019 ,대구광역시,시각,1149 ,1084 ,2233 ,6014 ,3788 ,9802 ,7163 ,4872 ,12035 
2019 ,인천광역시,시각,1359 ,1254 ,2613 ,6927 ,4214 ,11141 ,8286 ,5468 ,13754 
2019 ,광주광역시,시각,738 ,671 ,1409 ,3573 ,2356 ,5929 ,4311 ,3027 ,7338 
2019 ,대전광역시,시각,733 ,641 ,1374 ,3462 ,2199 ,5661 ,4195 ,2840 ,7035 
2019 ,울산광역시,시각,446 ,492 ,938 ,2440 ,1525 ,3965 ,2886 ,2017 ,4903 
2019 ,세종특별자치시,시각,90 ,83 ,173 ,645 ,364 ,1009 ,735 ,447 ,1182 
2019 ,제주특별자치도,시각,387 ,475 ,862 ,1966 ,1365 ,3331 ,2353 ,1840 ,4193 
2019 ,소계,청각,50462 ,44273 ,94735 ,148612 ,133747 ,282359 ,199074 ,178020 ,377094 
2019 ,서울특별시,청각,7361 ,6262 ,13623 ,22930 ,18387 ,41317 ,30291 ,24649 ,54940 
2019 ,부산광역시,청각,3020 ,2467 ,5487 ,9503 ,7754 ,17257 ,12523 ,10221 ,22744 
2019 ,대구광역시,청각,2350 ,2143 ,4493 ,9012 ,8864 ,17876 ,11362 ,11007 ,22369 
2019 ,인천광역시,청각,2810 ,2462 ,5272 ,8735 ,7429 ,16164 ,11545 ,9891 ,21436 
2019 ,광주광역시,청각,1417 ,1321 ,2738 ,3903 ,3495 ,7398 ,5320 ,4816 ,10136 
2019 ,대전광역시,청각,1187 ,1098 ,2285 ,4146 ,3646 ,7792 ,5333 ,4744 ,10077 
2019 ,울산광역시,청각,1291 ,837 ,2128 ,3113 ,2370 ,5483 ,4404 ,3207 ,7611 
2019 ,세종특별자치시,청각,218 ,211 ,429 ,623 ,578 ,1201 ,841 ,789 ,1630 
2019 ,제주특별자치도,청각,693 ,760 ,1453 ,2189 ,2590 ,4779 ,2882 ,3350 ,6232 
2019 ,소계,언어,7851 ,3098 ,10949 ,7512 ,3024 ,10536 ,15363 ,6122 ,21485 
2019 ,서울특별시,언어,1216 ,448 ,1664 ,1183 ,480 ,1663 ,2399 ,928 ,3327 
2019 ,부산광역시,언어,549 ,215 ,764 ,504 ,200 ,704 ,1053 ,415 ,1468 
2019 ,대구광역시,언어,407 ,146 ,553 ,358 ,146 ,504 ,765 ,292 ,1057 
2019 ,인천광역시,언어,501 ,182 ,683 ,535 ,196 ,731 ,1036 ,378 ,1414 
2019 ,광주광역시,언어,216 ,83 ,299 ,202 ,64 ,266 ,418 ,147 ,565 
2019 ,대전광역시,언어,222 ,101 ,323 ,173 ,72 ,245 ,395 ,173 ,568 
2019 ,울산광역시,언어,146 ,64 ,210 ,137 ,69 ,206 ,283 ,133 ,416 
2019 ,세종특별자치시,언어,29 ,8 ,37 ,45 ,11 ,56 ,74 ,19 ,93 
2019 ,제주특별자치도,언어,144 ,53 ,197 ,140 ,60 ,200 ,284 ,113 ,397 
2019 ,소계,지적,128332 ,84604 ,212936 ,0 ,0 ,0 ,128332 ,84604 ,212936 
2019 ,서울특별시,지적,16420 ,10358 ,26778 ,0 ,0 ,0 ,16420 ,10358 ,26778 
2019 ,부산광역시,지적,7209 ,4644 ,11853 ,0 ,0 ,0 ,7209 ,4644 ,11853 
2019 ,대구광역시,지적,6119 ,4008 ,10127 ,0 ,0 ,0 ,6119 ,4008 ,10127 
2019 ,인천광역시,지적,6385 ,4136 ,10521 ,0 ,0 ,0 ,6385 ,4136 ,10521 
2019 ,광주광역시,지적,4039 ,2892 ,6931 ,0 ,0 ,0 ,4039 ,2892 ,6931 
2019 ,대전광역시,지적,3846 ,2685 ,6531 ,0 ,0 ,0 ,3846 ,2685 ,6531 
2019 ,울산광역시,지적,2602 ,1695 ,4297 ,0 ,0 ,0 ,2602 ,1695 ,4297 
2019 ,세종특별자치시,지적,668 ,394 ,1062 ,0 ,0 ,0 ,668 ,394 ,1062 
2019 ,제주특별자치도,지적,1891 ,1420 ,3311 ,0 ,0 ,0 ,1891 ,1420 ,3311 
2019 ,소계,뇌병변,84042 ,71250 ,155292 ,60575 ,36321 ,96896 ,144617 ,107571 ,252188 
2019 ,서울특별시,뇌병변,14261 ,11224 ,25485 ,10270 ,5549 ,15819 ,24531 ,16773 ,41304 
2019 ,부산광역시,뇌병변,6826 ,5357 ,12183 ,4843 ,2888 ,7731 ,11669 ,8245 ,19914 
2019 ,대구광역시,뇌병변,4274 ,3506 ,7780 ,3300 ,1835 ,5135 ,7574 ,5341 ,12915 
2019 ,인천광역시,뇌병변,4486 ,3704 ,8190 ,3176 ,1879 ,5055 ,7662 ,5583 ,13245 
2019 ,광주광역시,뇌병변,2264 ,1999 ,4263 ,1636 ,1033 ,2669 ,3900 ,3032 ,6932 
2019 ,대전광역시,뇌병변,2462 ,2238 ,4700 ,1677 ,1061 ,2738 ,4139 ,3299 ,7438 
2019 ,울산광역시,뇌병변,1686 ,1414 ,3100 ,1068 ,706 ,1774 ,2754 ,2120 ,4874 
2019 ,세종특별자치시,뇌병변,366 ,318 ,684 ,242 ,141 ,383 ,608 ,459 ,1067 
2019 ,제주특별자치도,뇌병변,1119 ,993 ,2112 ,833 ,580 ,1413 ,1952 ,1573 ,3525 
2019 ,소계,자폐성,24234 ,4444 ,28678 ,0 ,0 ,0 ,24234 ,4444 ,28678 
2019 ,서울특별시,자폐성,5174 ,926 ,6100 ,0 ,0 ,0 ,5174 ,926 ,6100 
2019 ,부산광역시,자폐성,1615 ,311 ,1926 ,0 ,0 ,0 ,1615 ,311 ,1926 
2019 ,대구광역시,자폐성,999 ,189 ,1188 ,0 ,0 ,0 ,999 ,189 ,1188 
2019 ,인천광역시,자폐성,1264 ,249 ,1513 ,0 ,0 ,0 ,1264 ,249 ,1513 
2019 ,광주광역시,자폐성,665 ,151 ,816 ,0 ,0 ,0 ,665 ,151 ,816 
2019 ,대전광역시,자폐성,863 ,165 ,1028 ,0 ,0 ,0 ,863 ,165 ,1028 
2019 ,울산광역시,자폐성,525 ,99 ,624 ,0 ,0 ,0 ,525 ,99 ,624 
2019 ,세종특별자치시,자폐성,141 ,29 ,170 ,0 ,0 ,0 ,141 ,29 ,170 
2019 ,제주특별자치도,자폐성,483 ,77 ,560 ,0 ,0 ,0 ,483 ,77 ,560 
2019 ,소계,정신,52658 ,50322 ,102980 ,0 ,0 ,0 ,52658 ,50322 ,102980 
2019 ,서울특별시,정신,8443 ,7992 ,16435 ,0 ,0 ,0 ,8443 ,7992 ,16435 
2019 ,부산광역시,정신,4251 ,3950 ,8201 ,0 ,0 ,0 ,4251 ,3950 ,8201 
2019 ,대구광역시,정신,3121 ,2944 ,6065 ,0 ,0 ,0 ,3121 ,2944 ,6065 
2019 ,인천광역시,정신,2297 ,2516 ,4813 ,0 ,0 ,0 ,2297 ,2516 ,4813 
2019 ,광주광역시,정신,1492 ,1599 ,3091 ,0 ,0 ,0 ,1492 ,1599 ,3091 
2019 ,대전광역시,정신,1596 ,1583 ,3179 ,0 ,0 ,0 ,1596 ,1583 ,3179 
2019 ,울산광역시,정신,692 ,725 ,1417 ,0 ,0 ,0 ,692 ,725 ,1417 
2019 ,세종특별자치시,정신,230 ,210 ,440 ,0 ,0 ,0 ,230 ,210 ,440 
2019 ,제주특별자치도,정신,659 ,633 ,1292 ,0 ,0 ,0 ,659 ,633 ,1292 
2019 ,소계,신장,40864 ,28513 ,69377 ,13479 ,9552 ,23031 ,54343 ,38065 ,92408 
2019 ,서울특별시,신장,7698 ,5221 ,12919 ,2377 ,1870 ,4247 ,10075 ,7091 ,17166 
2019 ,부산광역시,신장,3189 ,2171 ,5360 ,1062 ,842 ,1904 ,4251 ,3013 ,7264 
2019 ,대구광역시,신장,2011 ,1364 ,3375 ,724 ,526 ,1250 ,2735 ,1890 ,4625 
2019 ,인천광역시,신장,2495 ,1829 ,4324 ,721 ,529 ,1250 ,3216 ,2358 ,5574 
2019 ,광주광역시,신장,1019 ,715 ,1734 ,368 ,240 ,608 ,1387 ,955 ,2342 
2019 ,대전광역시,신장,1191 ,840 ,2031 ,412 ,248 ,660 ,1603 ,1088 ,2691 
2019 ,울산광역시,신장,722 ,585 ,1307 ,351 ,265 ,616 ,1073 ,850 ,1923 
2019 ,세종특별자치시,신장,164 ,108 ,272 ,79 ,43 ,122 ,243 ,151 ,394 
2019 ,제주특별자치도,신장,657 ,395 ,1052 ,198 ,140 ,338 ,855 ,535 ,1390 
2019 ,소계,심장,2675 ,1589 ,4264 ,693 ,309 ,1002 ,3368 ,1898 ,5266 
2019 ,서울특별시,심장,545 ,306 ,851 ,147 ,70 ,217 ,692 ,376 ,1068 
2019 ,부산광역시,심장,281 ,139 ,420 ,30 ,19 ,49 ,311 ,158 ,469 
2019 ,대구광역시,심장,105 ,77 ,182 ,45 ,13 ,58 ,150 ,90 ,240 
2019 ,인천광역시,심장,124 ,73 ,197 ,31 ,15 ,46 ,155 ,88 ,243 
2019 ,광주광역시,심장,79 ,29 ,108 ,19 ,11 ,30 ,98 ,40 ,138 
2019 ,대전광역시,심장,63 ,41 ,104 ,17 ,4 ,21 ,80 ,45 ,125 
2019 ,울산광역시,심장,90 ,64 ,154 ,11 ,7 ,18 ,101 ,71 ,172 
2019 ,세종특별자치시,심장,10 ,4 ,14 ,4 ,2 ,6 ,14 ,6 ,20 
2019 ,경기도,심장,660 ,385 ,1045 ,173 ,85 ,258 ,833 ,470 ,1303 
2019 ,강원도,심장,68 ,37 ,105 ,17 ,9 ,26 ,85 ,46 ,131 
2019 ,충청북도,심장,69 ,41 ,110 ,21 ,9 ,30 ,90 ,50 ,140 
2019 ,충청남도,심장,90 ,80 ,170 ,32 ,12 ,44 ,122 ,92 ,214 
2019 ,전라북도,심장,84 ,44 ,128 ,19 ,11 ,30 ,103 ,55 ,158 
2019 ,전라남도,심장,96 ,59 ,155 ,20 ,10 ,30 ,116 ,69 ,185 
2019 ,경상북도,심장,153 ,98 ,251 ,51 ,15 ,66 ,204 ,113 ,317 
2019 ,경상남도,심장,118 ,90 ,208 ,40 ,15 ,55 ,158 ,105 ,263 
2019 ,제주특별자치도,심장,40 ,22 ,62 ,16 ,2 ,18 ,56 ,24 ,80 
2019 ,소계,호흡기,8381 ,2881 ,11262 ,161 ,99 ,260 ,8542 ,2980 ,11522 
2019 ,서울특별시,호흡기,1529 ,542 ,2071 ,35 ,21 ,56 ,1564 ,563 ,2127 
2019 ,부산광역시,호흡기,717 ,250 ,967 ,17 ,9 ,26 ,734 ,259 ,993 
2019 ,대구광역시,호흡기,321 ,90 ,411 ,9 ,1 ,10 ,330 ,91 ,421 
2019 ,인천광역시,호흡기,451 ,180 ,631 ,8 ,4 ,12 ,459 ,184 ,643 
2019 ,광주광역시,호흡기,203 ,83 ,286 ,3 ,0 ,3 ,206 ,83 ,289 
2019 ,대전광역시,호흡기,213 ,77 ,290 ,4 ,6 ,10 ,217 ,83 ,300 
2019 ,울산광역시,호흡기,184 ,66 ,250 ,5 ,3 ,8 ,189 ,69 ,258 
2019 ,세종특별자치시,호흡기,33 ,14 ,47 ,0 ,1 ,1 ,33 ,15 ,48 
2019 ,제주특별자치도,호흡기,176 ,61 ,237 ,3 ,2 ,5 ,179 ,63 ,242 
2019 ,소계,간,630 ,233 ,863 ,8679 ,3612 ,12291 ,9309 ,3845 ,13154 
2019 ,서울특별시,간,137 ,43 ,180 ,1603 ,732 ,2335 ,1740 ,775 ,2515 
2019 ,부산광역시,간,59 ,18 ,77 ,503 ,208 ,711 ,562 ,226 ,788 
2019 ,대구광역시,간,25 ,12 ,37 ,427 ,185 ,612 ,452 ,197 ,649 
2019 ,인천광역시,간,40 ,12 ,52 ,399 ,198 ,597 ,439 ,210 ,649 
2019 ,광주광역시,간,18 ,2 ,20 ,240 ,103 ,343 ,258 ,105 ,363 
2019 ,대전광역시,간,23 ,3 ,26 ,203 ,98 ,301 ,226 ,101 ,327 
2019 ,울산광역시,간,10 ,3 ,13 ,232 ,94 ,326 ,242 ,97 ,339 
2019 ,세종특별자치시,간,0 ,3 ,3 ,38 ,19 ,57 ,38 ,22 ,60 
2019 ,제주특별자치도,간,11 ,8 ,19 ,121 ,39 ,160 ,132 ,47 ,179 
2019 ,소계,안면,820 ,595 ,1415 ,739 ,519 ,1258 ,1559 ,1114 ,2673 
2019 ,서울특별시,안면,92 ,94 ,186 ,120 ,79 ,199 ,212 ,173 ,385 
2019 ,부산광역시,안면,74 ,41 ,115 ,66 ,52 ,118 ,140 ,93 ,233 
2019 ,대구광역시,안면,45 ,29 ,74 ,34 ,29 ,63 ,79 ,58 ,137 
2019 ,인천광역시,안면,42 ,31 ,73 ,37 ,32 ,69 ,79 ,63 ,142 
2019 ,광주광역시,안면,23 ,14 ,37 ,15 ,13 ,28 ,38 ,27 ,65 
2019 ,대전광역시,안면,36 ,13 ,49 ,17 ,9 ,26 ,53 ,22 ,75 
2019 ,울산광역시,안면,27 ,10 ,37 ,20 ,13 ,33 ,47 ,23 ,70 
2019 ,세종특별자치시,안면,5 ,3 ,8 ,3 ,2 ,5 ,8 ,5 ,13 
2019 ,제주특별자치도,안면,8 ,4 ,12 ,10 ,4 ,14 ,18 ,8 ,26 
2019 ,소계,장루.요루,891 ,550 ,1441 ,8554 ,5295 ,13849 ,9445 ,5845 ,15290 
2019 ,서울특별시,장루.요루,177 ,105 ,282 ,1607 ,966 ,2573 ,1784 ,1071 ,2855 
2019 ,부산광역시,장루.요루,62 ,45 ,107 ,624 ,342 ,966 ,686 ,387 ,1073 
2019 ,대구광역시,장루.요루,36 ,17 ,53 ,350 ,236 ,586 ,386 ,253 ,639 
2019 ,인천광역시,장루.요루,47 ,37 ,84 ,465 ,297 ,762 ,512 ,334 ,846 
2019 ,광주광역시,장루.요루,20 ,16 ,36 ,206 ,131 ,337 ,226 ,147 ,373 
2019 ,대전광역시,장루.요루,25 ,13 ,38 ,232 ,126 ,358 ,257 ,139 ,396 
2019 ,울산광역시,장루.요루,10 ,10 ,20 ,120 ,78 ,198 ,130 ,88 ,218 
2019 ,세종특별자치시,장루.요루,2 ,2 ,4 ,43 ,25 ,68 ,45 ,27 ,72 
2019 ,제주특별자치도,장루.요루,11 ,7 ,18 ,99 ,76 ,175 ,110 ,83 ,193 
2019 ,소계,뇌전증,994 ,816 ,1810 ,2861 ,2383 ,5244 ,3855 ,3199 ,7054 
2019 ,서울특별시,뇌전증,176 ,160 ,336 ,511 ,397 ,908 ,687 ,557 ,1244 
2019 ,부산광역시,뇌전증,103 ,55 ,158 ,207 ,170 ,377 ,310 ,225 ,535 
2019 ,대구광역시,뇌전증,56 ,59 ,115 ,128 ,93 ,221 ,184 ,152 ,336 
2019 ,인천광역시,뇌전증,52 ,38 ,90 ,165 ,148 ,313 ,217 ,186 ,403 
2019 ,광주광역시,뇌전증,22 ,25 ,47 ,114 ,106 ,220 ,136 ,131 ,267 
2019 ,대전광역시,뇌전증,38 ,37 ,75 ,109 ,75 ,184 ,147 ,112 ,259 
2019 ,울산광역시,뇌전증,11 ,13 ,24 ,43 ,37 ,80 ,54 ,50 ,104 
2019 ,세종특별자치시,뇌전증,3 ,2 ,5 ,10 ,12 ,22 ,13 ,14 ,27 
2019 ,제주특별자치도,뇌전증,15 ,17 ,32 ,43 ,49 ,92 ,58 ,66 ,124 
2020 ,,,415505 ,282195 ,697700 ,661947 ,499986 ,1161933 ,1077452 ,782181 ,1859633 
2020 ,소계,지체,155408 ,81286 ,236694 ,544318 ,426356 ,970674 ,699726 ,507642 ,1207368 
2020 ,서울특별시,지체,21158 ,11839 ,32997 ,76145 ,63464 ,139609 ,97303 ,75303 ,172606 
2020 ,부산광역시,지체,10846 ,5176 ,16022 ,35814 ,26679 ,62493 ,46660 ,31855 ,78515 
2020 ,대구광역시,지체,6652 ,3482 ,10134 ,24432 ,17114 ,41546 ,31084 ,20596 ,51680 
2020 ,인천광역시,지체,9350 ,4365 ,13715 ,32897 ,21924 ,54821 ,42247 ,26289 ,68536 
2020 ,광주광역시,지체,3672 ,2105 ,5777 ,13142 ,11092 ,24234 ,16814 ,13197 ,30011 
2020 ,대전광역시,지체,4273 ,2089 ,6362 ,15054 ,11126 ,26180 ,19327 ,13215 ,32542 
2020 ,울산광역시,지체,2876 ,1397 ,4273 ,11792 ,7451 ,19243 ,14668 ,8848 ,23516 
2020 ,세종특별자치시,지체,787 ,384 ,1171 ,2719 ,1888 ,4607 ,3506 ,2272 ,5778 
2020 ,제주특별자치도,지체,1874 ,1125 ,2999 ,6138 ,5258 ,11396 ,8012 ,6383 ,14395 
2020 ,소계,시각,24184 ,23532 ,47716 ,125553 ,79055 ,204608 ,149737 ,102587 ,252324 
2020 ,서울특별시,시각,4861 ,4128 ,8989 ,20143 ,12492 ,32635 ,25004 ,16620 ,41624 
2020 ,부산광역시,시각,1700 ,1654 ,3354 ,8966 ,5703 ,14669 ,10666 ,7357 ,18023 
2020 ,대구광역시,시각,1138 ,1060 ,2198 ,5959 ,3804 ,9763 ,7097 ,4864 ,11961 
2020 ,인천광역시,시각,1338 ,1249 ,2587 ,6924 ,4216 ,11140 ,8262 ,5465 ,13727 
2020 ,광주광역시,시각,718 ,662 ,1380 ,3558 ,2352 ,5910 ,4276 ,3014 ,7290 
2020 ,대전광역시,시각,741 ,620 ,1361 ,3434 ,2201 ,5635 ,4175 ,2821 ,6996 
2020 ,울산광역시,시각,439 ,477 ,916 ,2430 ,1515 ,3945 ,2869 ,1992 ,4861 
2020 ,세종특별자치시,시각,80 ,77 ,157 ,666 ,372 ,1038 ,746 ,449 ,1195 
2020 ,제주특별자치도,시각,380 ,462 ,842 ,1957 ,1343 ,3300 ,2337 ,1805 ,4142 
2020 ,소계,청각,49340 ,43611 ,92951 ,159264 ,143574 ,302838 ,208604 ,187185 ,395789 
2020 ,서울특별시,청각,7210 ,6090 ,13300 ,24411 ,19719 ,44130 ,31621 ,25809 ,57430 
2020 ,부산광역시,청각,2968 ,2456 ,5424 ,10316 ,8455 ,18771 ,13284 ,10911 ,24195 
2020 ,대구광역시,청각,2286 ,2108 ,4394 ,9901 ,9712 ,19613 ,12187 ,11820 ,24007 
2020 ,인천광역시,청각,2761 ,2408 ,5169 ,9757 ,8311 ,18068 ,12518 ,10719 ,23237 
2020 ,광주광역시,청각,1396 ,1270 ,2666 ,3989 ,3528 ,7517 ,5385 ,4798 ,10183 
2020 ,대전광역시,청각,1136 ,1070 ,2206 ,4224 ,3766 ,7990 ,5360 ,4836 ,10196 
2020 ,울산광역시,청각,1258 ,828 ,2086 ,3177 ,2432 ,5609 ,4435 ,3260 ,7695 
2020 ,세종특별자치시,청각,217 ,216 ,433 ,672 ,626 ,1298 ,889 ,842 ,1731 
2020 ,제주특별자치도,청각,681 ,741 ,1422 ,2336 ,2732 ,5068 ,3017 ,3473 ,6490 
2020 ,소계,언어,8060 ,3240 ,11300 ,7889 ,3202 ,11091 ,15949 ,6442 ,22391 
2020 ,서울특별시,언어,1249 ,468 ,1717 ,1193 ,504 ,1697 ,2442 ,972 ,3414 
2020 ,부산광역시,언어,565 ,234 ,799 ,532 ,211 ,743 ,1097 ,445 ,1542 
2020 ,대구광역시,언어,418 ,159 ,577 ,374 ,156 ,530 ,792 ,315 ,1107 
2020 ,인천광역시,언어,506 ,193 ,699 ,576 ,213 ,789 ,1082 ,406 ,1488 
2020 ,광주광역시,언어,208 ,84 ,292 ,203 ,71 ,274 ,411 ,155 ,566 
2020 ,대전광역시,언어,238 ,102 ,340 ,173 ,79 ,252 ,411 ,181 ,592 
2020 ,울산광역시,언어,152 ,62 ,214 ,144 ,71 ,215 ,296 ,133 ,429 
2020 ,세종특별자치시,언어,29 ,10 ,39 ,56 ,12 ,68 ,85 ,22 ,107 
2020 ,제주특별자치도,언어,144 ,58 ,202 ,143 ,58 ,201 ,287 ,116 ,403 
2020 ,소계,지적,130767 ,86341 ,217108 ,0 ,0 ,0 ,130767 ,86341 ,217108 
2020 ,서울특별시,지적,16596 ,10488 ,27084 ,0 ,0 ,0 ,16596 ,10488 ,27084 
2020 ,부산광역시,지적,7361 ,4757 ,12118 ,0 ,0 ,0 ,7361 ,4757 ,12118 
2020 ,대구광역시,지적,6219 ,4073 ,10292 ,0 ,0 ,0 ,6219 ,4073 ,10292 
2020 ,인천광역시,지적,6565 ,4258 ,10823 ,0 ,0 ,0 ,6565 ,4258 ,10823 
2020 ,광주광역시,지적,4139 ,2961 ,7100 ,0 ,0 ,0 ,4139 ,2961 ,7100 
2020 ,대전광역시,지적,3937 ,2713 ,6650 ,0 ,0 ,0 ,3937 ,2713 ,6650 
2020 ,울산광역시,지적,2687 ,1743 ,4430 ,0 ,0 ,0 ,2687 ,1743 ,4430 
2020 ,세종특별자치시,지적,696 ,420 ,1116 ,0 ,0 ,0 ,696 ,420 ,1116 
2020 ,제주특별자치도,지적,1937 ,1456 ,3393 ,0 ,0 ,0 ,1937 ,1456 ,3393 
2020 ,소계,뇌병변,81735 ,69092 ,150827 ,61968 ,37612 ,99580 ,143703 ,106704 ,250407 
2020 ,서울특별시,뇌병변,13801 ,10895 ,24696 ,10443 ,5766 ,16209 ,24244 ,16661 ,40905 
2020 ,부산광역시,뇌병변,6593 ,5176 ,11769 ,4985 ,2977 ,7962 ,11578 ,8153 ,19731 
2020 ,대구광역시,뇌병변,4128 ,3387 ,7515 ,3341 ,1893 ,5234 ,7469 ,5280 ,12749 
2020 ,인천광역시,뇌병변,4377 ,3602 ,7979 ,3263 ,1948 ,5211 ,7640 ,5550 ,13190 
2020 ,광주광역시,뇌병변,2247 ,1930 ,4177 ,1668 ,1058 ,2726 ,3915 ,2988 ,6903 
2020 ,대전광역시,뇌병변,2368 ,2149 ,4517 ,1696 ,1071 ,2767 ,4064 ,3220 ,7284 
2020 ,울산광역시,뇌병변,1632 ,1360 ,2992 ,1105 ,732 ,1837 ,2737 ,2092 ,4829 
2020 ,세종특별자치시,뇌병변,361 ,315 ,676 ,256 ,155 ,411 ,617 ,470 ,1087 
2020 ,제주특별자치도,뇌병변,1100 ,988 ,2088 ,884 ,595 ,1479 ,1984 ,1583 ,3567 
2020 ,소계,자폐성,25946 ,4856 ,30802 ,0 ,0 ,0 ,25946 ,4856 ,30802 
2020 ,서울특별시,자폐성,5431 ,984 ,6415 ,0 ,0 ,0 ,5431 ,984 ,6415 
2020 ,부산광역시,자폐성,1722 ,353 ,2075 ,0 ,0 ,0 ,1722 ,353 ,2075 
2020 ,대구광역시,자폐성,1049 ,199 ,1248 ,0 ,0 ,0 ,1049 ,199 ,1248 
